model,mAP@0.5,mAP@0.5:0.95,speed_ms/img,p50_ms,p95_ms,fps,size_MB,params_M,device,half,batch_size,n_images,run,family
yolo12x.pt,0.1433,0.1117,30.82,30.71,31.53,32.45,119.3,59.2,cuda:0,True,16,1000,2,yolo12
yolo12x.pt,0.1433,0.1117,30.7,30.7,31.09,32.57,119.3,59.2,cuda:0,True,16,1000,3,yolo12
yolo26n.pt,0.1151,0.084,7.22,7.2,7.82,138.56,5.5,2.6,cuda:0,True,16,1000,1,yolo26
yolo26n.pt,0.1151,0.084,7.14,7.18,7.56,140.06,5.5,2.6,cuda:0,True,16,1000,2,yolo26
yolo26n.pt,0.1151,0.084,7.32,7.3,7.81,136.67,5.5,2.6,cuda:0,True,16,1000,3,yolo26
yolo26s.pt,0.1319,0.0992,8.13,8.12,8.53,123.03,20.4,10.0,cuda:0,True,16,1000,1,yolo26
yolo26s.pt,0.1319,0.0992,8.29,8.12,8.93,120.6,20.4,10.0,cuda:0,True,16,1000,2,yolo26
yolo26s.pt,0.1319,0.0992,8.27,8.14,8.47,120.94,20.4,10.0,cuda:0,True,16,1000,3,yolo26
yolo26m.pt,0.1408,0.1085,12.47,12.34,13.7,80.22,44.3,21.9,cuda:0,True,16,1000,1,yolo26
yolo26m.pt,0.1408,0.1085,12.21,12.21,12.59,81.91,44.3,21.9,cuda:0,True,16,1000,2,yolo26
yolo26m.pt,0.1408,0.1085,12.5,12.54,13.04,80.0,44.3,21.9,cuda:0,True,16,1000,3,yolo26
yolo26l.pt,0.1436,0.1113,14.42,14.39,15.11,69.36,53.2,26.3,cuda:0,True,16,1000,1,yolo26
yolo26l.pt,0.1436,0.1113,14.21,14.19,14.48,70.38,53.2,26.3,cuda:0,True,16,1000,2,yolo26
yolo26l.pt,0.1436,0.1113,14.19,14.16,14.7,70.49,53.2,26.3,cuda:0,True,16,1000,3,yolo26
yolo26x.pt,0.1494,0.117,22.29,22.28,22.76,44.86,118.7,59.0,cuda:0,True,16,1000,1,yolo26
yolo26x.pt,0.1494,0.117,22.34,22.29,22.76,44.77,118.7,59.0,cuda:0,True,16,1000,2,yolo26
yolo26x.pt,0.1494,0.117,22.42,22.4,22.86,44.61,118.7,59.0,cuda:0,True,16,1000,3,yolo26
